file_id,mean,std,rms,peak,peak_to_peak,crest_factor,skewness,kurtosis,energy,spectral_mean,spectral_std,spectral_peak,peak_frequency,spectral_energy,spectral_entropy,fault_band_1_power,fault_band_2_power,fault_band_3_power,fault_band_4_power,rpm_mean,rpm_std,rpm_min,rpm_max,rpm_range,rpm_trend
01,-2.485952184846004e-17,0.9999999999999999,0.9999999999999999,4.287775322230583,8.516358935561758,4.287775322230584,0.025261009448908935,-0.21972724734117666,187499.99999999997,171.05241555916686,397.7977508028627,23070.182780013816,45036.5,17578123067.937065,11.073480086900886,216447.47699069142,15598634.248484273,20058884.387104467,38918888.01728081,591751070.4199646,366104.36899789155,590655979.9061457,592549987.5169547,1894007.6108089685,1534.4756102957053
02,-1.0269711007519315e-17,0.9999999999999999,0.9999999999999999,4.234873639497085,8.270775821319946,4.234873639497086,-0.03228493498284481,-0.11764226575115755,187499.99999999997,180.37474361416506,393.65841961812447,33395.35578864997,5191.0,17578124948.323822,10.88262992946189,265067.1511911582,20762683.121055134,19539061.388303008,78068939.62349668,592408935.884683,356144.40900251566,591836133.4635191,593279957.4736769,1443824.0101578236,1105.5192374824578
03,-2.019836150187378e-17,1.0,1.0,4.659878004713746,8.96781618650801,4.659878004713746,-0.0066067080776091355,-0.038053402573667405,187500.0,219.34223901246116,373.3510158655072,23051.43644799356,4759.0,17578124891.389187,12.720645181364606,175753.5055535148,42956426.75118574,30200793.913920425,37251473.700866535,592029275.7070718,870154.1915478234,590709944.0899864,593645617.3122896,2935673.222303152,-3397.0350077778753
04,1.0800249583553523e-17,1.0,1.0,4.675703178189183,9.277466044603479,4.675703178189183,0.03739899478795271,-0.07604281626701459,187500.0,188.92348981299153,389.6274109377963,29983.53610472646,5131.0,17578087906.88408,11.501317299106496,229374.32724765554,14756292.029955503,19279216.55025065,26914930.374602772,591960292.0512358,261807.36119546968,591391236.0549898,592475092.3471372,1083856.292147398,969.6750593946708
05,-1.618142656904335e-17,0.9999999999999999,0.9999999999999999,4.857826897092276,9.03369989780506,4.857826897092277,-0.030587968411293916,-0.09181035447595054,187499.99999999997,201.49242177851238,383.278949782915,47056.32778604123,5159.0,17578120252.506634,11.323071363534584,366795.975855981,26224186.833014548,21656759.657929894,36542552.31188965,592555555.4117076,297499.4319159202,591598978.9790419,593104800.8275,1505821.8484580517,535.3684746650524
06,7.995974253086995e-18,1.0,1.0,4.124467839931727,8.038692458688754,4.124467839931727,-0.013644359062042095,-0.16928576536280682,187500.0,199.5667818239423,384.28492567426537,19653.561901575158,44967.5,17578106670.824303,11.568826539100652,290502.24250773585,30339145.75004019,26029185.794379085,90957719.22091728,591617793.3599913,268330.58376630035,590917208.5596119,592103393.3577126,1186184.79810071,-141.78007686907924
07,1.7602512040563547e-17,1.0,1.0,4.083125336553214,8.070917800953232,4.083125336553214,0.023822694914721543,-0.1518169807335954,187500.00000000003,190.0880146061326,389.0607410759926,41926.99997410954,5188.0,17578098142.989746,10.523289102488228,305145.31475661916,24325399.58321803,30916508.89526455,140034407.1348311,592337735.1261888,348494.6786517956,591458394.4507021,593175476.5967588,1717082.1460567713,878.9713820086442
08,1.0118128557223826e-17,1.0,1.0,4.120202291478697,8.188939040631915,4.120202291478697,0.0018799314861909938,-0.20344397730545705,187500.00000000003,190.7870849968495,388.71877670068415,12867.001913454875,44680.5,17578124919.370037,12.184886855931882,48201.52210788526,43222133.70090188,11729257.934311662,20429847.253893632,591886957.1389276,889064.1635629614,590326206.3906261,593742743.144231,3416536.753604889,4162.017645537881
09,-1.2425023972658285e-17,1.0,1.0,4.14002677169383,8.167556921812068,4.14002677169383,0.0006058864441357376,-0.08292996800078845,187500.00000000006,212.6383351188286,377.20940073064713,15491.856054824755,4801.0,17578124394.414047,12.883207648593732,95054.99961568085,22626307.942865156,16361659.079441566,21900694.168859743,591973182.7347866,797613.4015261614,590798665.2676591,593533492.171717,2734826.9040579796,4924.621332112272
10,-5.0249582272954286e-17,1.0,1.0,3.9089022589463287,7.786885584469406,3.9089022589463287,0.019887170485327507,-0.15694043583517958,187500.00000000003,174.8236201082696,396.15464184397985,18823.394759088183,29834.5,17578106098.41652,10.919493716611807,212533.5689695468,16663866.97555981,28710574.08718527,43153969.39600061,591724700.1179752,350708.6874388539,591039525.5712603,592638637.932057,1599112.36079669,454.659011130542
11,1.0080232944649954e-17,0.9999999999999998,0.9999999999999998,4.441203280677848,8.62190466494002,4.441203280677849,-0.0026231340090912365,-0.11227555231119002,187499.99999999994,199.52061205064686,384.30914755275523,18092.000333203752,44496.5,17578124578.547295,11.79705157843797,391079.5211838083,31622884.617948048,29760577.125412032,100453722.2082571,591872771.3800983,651571.1542870004,590503444.8658888,593182982.9774979,2679538.1116091013,-3363.872143697772
12,1.880096078821225e-17,0.9999999999999998,0.9999999999999998,4.380387372190575,8.452668990302993,4.380387372190576,0.009457484167691762,-0.08552197920531457,187499.99999999994,192.17779799835907,388.0324808735465,20208.645885477756,5238.0,17578079272.52312,11.44218125164203,369615.96780802007,26661359.868429255,25131187.39520192,127006977.58913052,592280084.2126507,138341.46001447964,591880348.6254174,592609292.9565157,728944.3310983181,383.61720315037985
13,2.4253192047278088e-18,1.0,1.0,4.343457699663236,8.418092295070931,4.343457699663236,-0.05318967686977083,-0.07699663794737299,187500.0,193.94421799601827,387.15320646854974,15076.81411422444,5224.0,17578121714.25064,11.957187198536351,304977.1278780593,22790643.291725107,19303176.27750315,144661042.80943632,591693039.4110378,855215.9472730706,590421629.2698004,593997300.8762577,3575671.6064572334,1922.4650641652988
14,-8.090713284521675e-18,1.0,1.0,4.6356188316990075,9.136138475640703,4.6356188316990075,-0.002088078479761953,-0.011959654734267744,187500.00000000003,217.76464013604792,374.273272695838,7541.817688951371,4462.5,17578117605.707188,13.173030355701389,71670.26953361879,24559322.439834766,18297424.044501085,58809694.9793853,593933284.4793617,626415.5121675201,592162609.4316852,594904445.126014,2741835.694328785,-3164.843588423673
15,-2.0615213240186374e-17,1.0,1.0,3.5735988341934126,6.950547131997315,3.5735988341934126,0.003965654939753081,-0.5576511075989741,187500.0,160.4891198774596,402.1756349805581,30504.54431822253,29902.5,17578124901.53759,8.970279550423829,165535.840030552,19082291.132319525,19619720.87886457,36122285.98001858,592621966.7377921,285207.30626471183,592014279.9106618,593279957.4736769,1265677.5630151033,242.14792839837406
16,-3.9458806592544233e-17,0.9999999999999999,0.9999999999999999,4.273712260158429,8.493216693301473,4.27371226015843,-0.008895722919718407,-0.14891965627837056,187499.99999999997,205.337537465077,381.2328616442412,21719.766296973736,45089.0,17578124912.65832,11.579953830897043,317664.5324554015,25734689.0101423,34867283.3401581,80809456.41117236,592457092.5977181,84264.19758713944,592281700.75931,592698585.636827,416884.87751698494,-94.08318425915348
17,-3.600083194517841e-18,1.0,1.0,4.680778730938745,9.072400289725156,4.680778730938745,0.022262189203484526,-0.14870962260356935,187500.0,184.82373337190364,391.58904359852113,41136.202586517655,29916.0,17578105449.827236,10.326288495438689,253450.09996522815,20157924.050971694,34248349.427726805,86799221.82906865,592312530.5316674,263799.83622504264,591910867.1678369,593056025.6074082,1145158.4395712614,1136.29699867071
18,-3.628504903948245e-18,1.0,1.0,4.242479473293305,8.368423042944151,4.242479473293305,0.02776316334651235,-0.16892032327752826,187500.0,190.00002499856402,389.1040601404707,26913.740722783696,5182.0,17578123040.263443,11.181925506156382,311413.27372623014,22125112.09995769,18668136.578015074,78409578.7461947,592014871.3157305,293310.0849985811,591243292.673324,592605546.998627,1362254.3253029585,-846.749248203348
19,2.1069960591072837e-17,0.9999999999999998,0.9999999999999998,4.387176738578269,8.705008446085811,4.38717673857827,-0.016542268802781344,-0.11345243264723903,187499.99999999994,188.49834051998212,389.83377679450723,38465.447200492206,5159.0,17578124801.938667,10.898508884913031,308444.316241486,20611831.62978796,32571167.90292597,33625486.413469486,592297378.9045634,692665.2058347322,591124618.5275667,593891940.173694,2767321.646127343,-2828.746824701147
20,5.722237498654674e-18,0.9999999999999999,0.9999999999999999,4.3812922158300225,8.34275950260384,4.381292215830023,0.05152251898448116,-0.18021911286081949,187499.99999999997,169.49315228751132,398.4645482498508,15888.244427647609,29822.0,17578117955.979664,11.094736973614923,166439.1918631974,13781334.36923749,18045096.11286043,31588357.00236609,592425659.4250721,242264.75022688473,591897787.4071524,593041019.4612539,1143232.0541014671,1114.052655261335
21,-8.412825991399586e-18,1.0,1.0,4.164442078457495,8.115541530185233,4.164442078457495,-0.038624313175814204,-0.09163815402896036,187500.0,188.78492939778658,389.6947707271638,29591.671991588275,5068.5,17578102863.844604,11.300492179539832,281328.07057219645,70280170.50293583,28421611.227025572,22837216.96114728,592302831.0393351,536689.1356222751,591474564.4907058,593802914.437491,2328349.9467852116,1922.6006440872509
22,1.318767317570746e-17,1.0,1.0,3.973209512833649,7.696236653188975,3.973209512833649,0.03470293783069293,-0.1974494271281202,187500.00000000003,185.41481083647338,391.3097847785617,19997.099629071756,29941.0,17578124973.71615,11.328925883011966,366694.24326589284,19955322.13393611,25078111.32115437,49372153.968210414,591496401.7985134,485487.2818623167,590576602.2474287,592653623.7213186,2077021.473889947,-2334.8174644868773
23,2.2974215122909906e-17,0.9999999999999998,0.9999999999999998,4.3098936589715775,8.492736036282613,4.309893658971578,-0.0015179364397952865,-0.04239153519169481,187499.99999999994,232.27621618370733,365.44395114258305,40684.270000364435,5197.5,17578080188.914497,12.55855039530947,325699.86394429574,32655949.256082714,24133514.703012586,211878513.38115263,591865645.2663554,152516.34699634742,591510017.2878712,592282324.4001362,772307.1122649908,-51.24955022256413
24,-7.579122514774402e-18,0.9999999999999999,0.9999999999999999,4.518355310757864,8.702166586869446,4.5183553107578645,0.048136015863614406,-0.04502909801835164,187499.99999999997,196.11709781563005,386.05635301339595,20695.89764683263,5224.0,17578070975.853977,12.108789397401676,165018.29429983723,17219113.729308084,15370010.313219633,62652968.166124836,591800023.5450912,153963.05318183513,591491357.391172,592208120.357754,716762.9665819407,-87.03515580951012
25,5.231015620665857e-17,1.0,1.0,4.291020685093975,8.439701264665825,4.291020685093975,-0.0009613589421387844,-0.047542219760957405,187500.00000000006,213.00423491795124,377.00279694032474,30158.568232487454,5182.0,17578116841.256645,11.862369046735695,523740.8485915754,43382759.11812024,41904299.5565114,357530987.64404535,592521779.1678287,99417.82390635538,592252391.1203083,592810395.523088,558004.4027796984,-69.69217639821156
26,-3.204074043120878e-17,1.0,1.0,4.254308892476851,8.477769115991737,4.254308892476851,-0.01916471428181612,-0.14212510033272396,187500.0,198.77480431186635,384.6953937643533,25965.89259365303,29923.0,17578122074.22477,11.06895730960737,411149.52105278365,34484250.5638566,34271274.24663108,57784711.90022667,591952981.5631773,108858.15739770849,591658716.5265788,592219343.3050787,560626.7784999609,-230.98310673242585
27,-1.665512172621675e-17,1.0,1.0,4.2285233646664535,8.378394136102896,4.2285233646664535,0.019138642810384295,-0.08686465522167142,187500.0,199.24776801748453,384.45039760894934,27959.211390078635,5223.5,17578104493.371395,11.722794635898177,519548.83270857704,29786280.85893003,30385813.40191879,177700179.14190117,592190992.6839937,235018.32745441265,591806245.2655375,592864129.2433246,1057883.977787137,-1007.1891900126492
28,2.6526928801710407e-17,1.0,1.0,3.9891262534729743,7.8360180865305775,3.9891262534729743,0.04511911824777047,-0.22410667791148642,187500.0,188.55688420268288,389.80541059515866,19608.051411703727,45038.0,17578120939.557434,11.18556269120121,314585.910805122,21027245.02917297,21873444.283687934,78331172.83460818,591666025.5170552,330941.8858408705,590857620.6452585,592445763.5651685,1588142.919909954,-718.7847969265188
29,1.3794002976889412e-17,1.0,1.0,4.415820594540664,8.39404870724631,4.415820594540664,0.017374864840627814,-0.05105212570694739,187500.00000000003,227.6376399165611,368.34841048813456,33363.03737178388,5037.0,17577885620.795624,12.167125963705457,536920.7890002095,124252586.8197211,236698652.24737787,50331447.69304514,592372859.8972692,223308.01415986606,591699170.6744378,592698585.6367714,999414.9623336792,906.9729603100577
30,-1.6901443207946915e-17,1.0,1.0,4.343143774735875,8.379707451628857,4.343143774735875,-0.011056650855367034,-0.11469407602963866,187500.0,201.37972924417681,383.33772888868725,16035.119814434227,5215.0,17578088411.51476,12.006637015700253,327815.5385863277,41019948.67850056,32830281.208644178,263733583.366474,591986196.1717128,309151.69756857463,591243292.6733103,592702332.7710094,1459040.0976991653,-533.55276106884
31,-3.448500744222353e-18,1.0,1.0,3.8468848454887743,7.6358294182990925,3.8468848454887743,0.03828097940755442,-0.2572582853135268,187500.00000000003,174.74607491951366,396.1883040891421,20036.75076841985,45009.5,17578065279.58764,10.700003906841204,238200.9257317583,16007578.395432504,21921595.022803932,45777430.89402804,591776504.5183004,496887.80945733667,591168727.4370552,593175476.5967588,2006749.1597036123,1853.3153065999545
32,-2.5352164811920375e-17,1.0,1.0,3.8089335913690254,7.506144206648537,3.8089335913690254,0.05925520079412439,-0.2319342661352577,187500.0,171.79587737218952,397.47703688464617,27968.12384362494,29924.0,17578107966.870304,10.761221023295825,188687.22342967935,12151693.86196566,20634328.034268953,37310319.25630347,592249758.5926443,632247.504158464,591206007.7040707,593952141.712246,2746134.008175254,1407.047286275312
33,1.6745123806079694e-17,1.0,1.0,3.8681511196191107,7.6631183515051875,3.8681511196191107,0.0013376533330218751,-0.28672327417225096,187500.00000000003,179.187627589206,394.20018220297266,17451.694303497618,44874.0,17578124016.43905,11.826873037089772,49861.50622075039,10610110.504123924,6381571.0445278715,6881802.9792346,592501997.6051103,601047.4843696842,591005992.012742,593380719.3989615,2374727.3862195015,-3700.369703588089
34,3.90301124753023e-17,1.0,1.0,4.176338580445009,8.260172831880851,4.176338580445009,0.017982028171361526,-0.05489518676935967,187500.00000000006,248.66529963251074,354.49621238210625,9663.760584125255,4795.5,17578124607.49658,13.487662549114308,209743.21285569252,40537691.44393836,25835687.07905698,23672304.58389584,592032412.6769173,981842.5641294572,590385067.5085278,594108973.8444151,3723906.335887313,-3255.2270487033516
35,-2.3267906120357414e-17,1.0,1.0,4.325926066042171,8.566608851588322,4.325926066042171,-0.02178201627282777,-0.10319281255189061,187500.0,212.86332764001753,377.0824753102597,25733.50578086792,5114.0,17578124008.01938,11.887952328903511,292220.1085576237,41571875.002635956,23212033.88693428,54717985.33947014,591695831.049797,268643.29657591786,590968736.965853,592163232.8217152,1194495.8558622599,1431.9704357048925
36,3.6550318327499555e-17,1.0,1.0,4.182120586088524,7.701842359194626,4.182120586088524,0.060921506821482,-0.28510142900589663,187500.00000000006,169.844612990026,398.3144355386475,18834.655615593012,44974.0,17578085822.18692,10.449163120888604,285915.61054101516,16800967.093894273,20234251.151046947,42204356.99571879,592080560.301923,657987.6635450778,591179911.0234851,593772827.2664908,2592916.2430057526,3989.8997879994577
37,1.712881688339015e-17,1.0,1.0,4.295661353865413,8.084665308403402,4.295661353865413,-0.031126089422024574,-0.18334800953493247,187500.0,216.91305868174612,374.7675482574573,13669.134421522878,45276.0,17578124084.282524,12.604446816415257,363863.4497478496,37084125.69646077,41259371.81963674,45454290.121706605,593212181.9978659,557691.1325451339,592044189.125747,594176123.3097597,2131934.1840127707,857.1286484288114
38,-5.1916989226204655e-18,1.0,1.0,4.323473870702975,8.276345636042196,4.323473870702975,0.05721332400253784,-0.12997088171089333,187500.0,203.7070683172002,382.10655185566475,12259.668488847481,5181.5,17578123746.770935,12.370508907175687,298012.33242582914,27927357.939854607,14487379.915691571,140052446.94720867,591991859.6647705,894362.9425643253,590561721.3115522,593946497.2995219,3384775.987969756,-2644.532465017096
39,-2.3684757858670005e-18,0.9999999999999998,0.9999999999999998,3.922926479825322,7.7382825326914215,3.922926479825323,0.02335342418800553,-0.24806284185798155,187499.99999999994,171.2838966467396,397.6981166695624,31214.65436693815,5239.0,17578121740.50423,10.543762663061504,347332.57349217485,21731849.37014707,16274338.363235936,72737871.78150572,592437441.8100705,187573.13925727244,592021133.838876,592832887.5229821,811753.6841061115,-441.995036349004
40,1.5560885913146195e-18,1.0,1.0,4.302470236132589,8.416415946953183,4.302470236132589,0.011859439535655896,-0.1382845832523909,187500.00000000003,217.82563017747034,374.2378085851682,7641.354994793324,39877.5,17578119610.886314,13.0478924766563,155001.10013948925,23228160.698044896,22927451.596610952,28760294.030578993,590598527.314882,658264.5447838863,588883759.0570318,591673030.4388117,2789271.381779909,771.7027897562682
41,1.3121355853703183e-17,0.9999999999999999,0.9999999999999999,4.245544005333612,8.380117599218266,4.245544005333613,-0.028712485805465933,-0.12218811750744729,187499.99999999997,187.60913544234256,390.26249125001533,33955.445711186105,5162.0,17578124977.19631,11.241810458489098,346439.24186731025,20180827.982340112,16157430.971004024,36751641.026767366,591850185.5932552,359195.27123648045,591315390.2839266,592713574.4580082,1398184.174081564,-748.7481222831778
42,1.546140993013978e-17,1.0,1.0,4.139969469543088,8.082790174350478,4.139969469543088,0.011713591129660424,-0.11590684338362411,187500.0,221.59959094768882,372.015612880488,42295.71424762353,5111.5,17578124523.163956,11.826649547813963,439762.37191384076,25235669.260132324,29128601.48535405,39217533.391268246,591550801.8506159,242374.14846517862,591020895.3467587,592014902.9884968,994007.6417380571,-322.1954383150263
43,-1.2770821437394867e-17,0.9999999999999998,0.9999999999999998,4.3813560847005455,8.385962066504703,4.381356084700546,-0.039914174898996395,-0.1324045652233945,187499.99999999994,190.82750500048311,388.6983059215987,27797.84663282124,5190.0,17578079032.024384,11.260150827003663,338018.14992937003,17992939.981243126,15357442.828676768,153422495.28305623,591839571.4092058,363249.66488826374,591013443.5857977,592490693.9461749,1477250.3603771925,1722.8961337737458
44,-2.5247951877342226e-17,1.0,1.0,4.469989807594758,8.749070220031752,4.469989807594758,0.024547951647102047,0.039050802891951175,187500.0,213.3015517872141,376.83353477304803,13924.948638220714,4875.5,17578037335.59604,12.668274836027079,255570.42576569237,32637926.602722514,28891022.63454604,28075005.675063334,593127577.2692041,872450.5920911592,592073478.1606416,595451071.388478,3377593.2278364897,2773.4843458223404
45,-9.549694368615746e-18,0.9999999999999999,0.9999999999999999,3.894461980582633,7.7168230975103755,3.8944619805826335,0.02778685540364297,-0.16846713007988745,187499.99999999997,194.95443195538235,386.6448396255948,21672.00150158004,5215.5,17578074612.4263,11.659044572391956,313205.60113200545,28748595.270072773,23365801.986045778,177971404.0683759,591916589.1480774,531857.4936724959,590753991.1339706,593205503.2597294,2451512.125758767,-1873.6472042190883
46,-3.5280815306274844e-17,0.9999999999999999,0.9999999999999999,4.3187414174018475,8.412142468436222,4.318741417401848,-0.004805657676607389,-0.15275463566641134,187499.99999999997,199.48256961205672,384.3288918669194,16115.58023698202,29872.0,17578124313.883854,11.771211163562487,280966.7122935363,37007091.7026585,24011951.467608735,99954371.16366923,591635402.5912938,415921.6887975295,590776947.8309869,592534382.7951107,1757434.964123845,1055.867449148713
47,3.610030792818482e-17,0.9999999999999998,0.9999999999999998,3.92089742450075,7.763840694059585,3.920897424500751,0.02772581183561041,-0.3466359415182114,187499.99999999994,170.266299132254,398.1348781178324,17593.304516895252,45027.5,17578124416.20266,10.37371543794853,219988.3492648868,18452216.836764112,21498282.89590412,43677648.80160778,591690778.0969983,300426.2671176615,590887413.1001526,592535006.9681996,1647593.868046999,208.0612685718142
48,-1.5916157281026243e-17,1.0,1.0,4.514235018014823,8.54151066735381,4.514235018014823,0.02126610145788941,-0.12356001899256741,187500.00000000003,190.9953579982121,388.6163248875315,33557.31274578437,29850.5,17578113255.55869,11.158065864639195,254398.2238905679,19379493.59171702,28129542.44423903,54645135.61595903,591398574.2096529,171929.2765383238,591094802.1487508,591836133.4635191,741331.3147683144,39.42881468554626
49,1.2988721209694631e-17,1.0,1.0,4.5492504978764865,8.862253479065899,4.5492504978764865,0.029833270379993337,-0.006863676435145294,187500.00000000006,211.3670771220488,377.92282045717303,38107.28220442416,5183.5,17578096827.68387,12.349380979795825,219906.36383329052,16351166.510430945,19612355.215021007,52871941.94813627,591722477.6550378,581461.7273090535,590458815.3664255,592877876.6434139,2419061.276988387,405.10222214454166
50,-1.815199842288469e-17,1.0,1.0,4.316824055403432,8.271586434588475,4.316824055403432,-0.04401177648757474,-0.23124417784244056,187500.00000000003,153.61390712039517,404.8512514019062,24431.2625305052,5229.0,17578103269.089542,10.265211287901334,185202.27648406767,11880078.216314375,14958626.224468932,58012240.283646315,591679873.0658281,288222.559712237,591079895.0872699,592324735.0597273,1244839.972457409,-1156.1698578493208
51,-6.0632980118195216e-18,0.9999999999999999,0.9999999999999999,4.993649094985429,9.852631171463477,4.99364909498543,0.005571074980487958,0.020657716138767768,187499.99999999997,243.9922170739767,357.72616221945356,6768.2416326986395,4796.5,17577957105.628376,13.761283110125662,82008.68048842228,16252322.82669293,17726102.89818309,20732594.73452592,591845784.4120657,497162.98525304906,590821004.8683639,592862254.6472733,2041249.7789094448,1025.3308782579245
52,7.086479551314066e-18,1.0,1.0,4.2740908783283285,8.061688344145946,4.2740908783283285,-0.038424796793350445,-0.16554742215148854,187500.00000000003,176.75988443192972,395.29466168038226,22531.096857597397,44547.0,17578118088.454678,11.4236397500171,202811.80858067662,16168388.200919103,13293953.172765769,45889434.36927302,592253903.9022652,519787.17657018476,591480162.0182531,593578587.6944996,2098425.676246524,-2078.901695256928
53,-2.072890007790799e-17,1.0,1.0,4.617897521055118,8.879513560354713,4.617897521055118,0.029368859882611283,-0.07644975340984406,187500.0,192.52687332477169,387.85991544685606,16850.69335002087,5230.0,17578116650.83794,11.850126937397553,233526.618937845,24639253.634448647,20829481.617990293,95514034.50919986,591880313.5047014,305314.53684516146,591058156.9703406,592535006.9682134,1476849.9978728294,-13.081091979606938
